manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.28/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.29/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.29/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.29/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.3/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.3/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.3/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.30/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.30/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.30/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.31/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.31/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.31/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.32/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.32/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.32/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.34/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.34/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.34/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.35/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.35/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.35/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.36/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.36/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.36/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.37/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.37/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.37/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.5/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.5/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.5/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.6/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.6/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.6/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.7/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.7/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.7/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.8/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.8/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/93.1.31.8/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.44/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.44/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.44/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.47/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.47/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.47/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.50/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.50/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.50/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.51/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.51/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.31.51/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.1/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.1/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.1/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.11/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.11/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.11/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.14/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.14/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.14/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.16/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.16/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.16/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.18/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.18/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.18/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.19/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.19/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.19/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.2/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.2/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.2/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.3/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.3/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.3/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.4/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.4/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.4/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.5/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.5/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.5/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.7/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.7/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.7/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.8/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.8/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.8/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.9/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.9/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/94.1.32.9/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.32.66/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.32.66/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.32.66/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.1/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.1/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.1/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.12/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.12/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.12/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.14/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.14/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.14/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.22/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.22/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.22/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.29/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.29/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.29/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.3/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.3/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.3/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.32/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.32/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.32/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.33/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.33/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.33/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.46/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.46/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.46/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.47/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.47/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.47/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.49/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.49/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.49/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.50/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.50/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.50/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.56/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.56/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.56/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.57/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.57/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.57/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.58/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.58/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.58/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.61/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.61/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.61/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.62/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.62/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.62/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.63/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.63/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.63/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.7/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.7/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.7/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.8/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.8/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/95.1.33.8/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.64/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.64/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.64/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.65/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.65/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.65/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.67/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.67/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.67/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.68/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.68/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.68/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
